PID,Height,Fanless,Fan RPM Min,Fan RPM Max,Noise Level Min,Noise Level Max,Bearing,Water Cooler Radiator
28388,159,N,650,2000,8,30,,
28389,159,N,600,2000,9,36,0,
28390,,N,650,1800,6,27,,240
28391,,N,2400,,10,37,,360
28392,,N,500,2000,21,36,,240
28393,159,N,650,2000,6.5,26,,
28394,,N,500,1800,21,36,,360
28395,,N,2400,,10,37,,240
28396,165,N,300,1500,19.2,24.6,,
28397,162.8,N,1500,,12.8,24.3,,
28398,,N,500,2000,21,38,,280
28399,,N,2400,,10,37,,360
28400,,N,500,1800,21,38,,280
28401,158,N,300,1500,18.6,22.4,,
28402,165,N,300,1500,19.2,24.6,,
28403,,N,2400,,37,,,240
28404,,N,2400,,10,37,,240
28405,66.1,N,1800,,26.92,,,
28406,,N,2435,,37.7,,,240
28407,,N,500,2000,14.3,34.3,,240
28408,,N,500,2000,21,36,,360
28409,,N,200,1800,,,,240
28410,,N,500,2000,21,36,,120
28411,,N,800,1900,,,,360
28412,37,N,600,2500,14.8,23.6,,
28413,,N,2200,,36,,,240
28414,,N,500,2000,14.3,34.3,,360
28415,154.5,N,300,1200,2.7,24.9,,
28416,157,N,200,2100,24.4,,,
28417,51,N,1200,2800,22,,,
28418,159.4,N,1400,,,,,
28419,148,N,800,1700,30.8,,,
28420,,N,500,2000,21,36,,240
28421,,N,650,1800,6,27,,120
28422,155,N,1500,,19.1,26.8,,
28423,,N,800,2000,,,,360
28424,37,N,600,2500,14.8,23.6,,
28425,,N,1700,,37,,,240
28426,160,N,300,1500,19.2,24.6,,
28427,,N,2500,,18,39.5,,240
28428,,N,2000,,10,36,,280
28429,,N,200,1700,,,,280
28430,,N,800,2500,37.6,,,360
28431,,N,2400,,37,,,360
28432,,N,2000,,10,37,,420
28433,48,N,2500,,23.8,,,
28434,,N,5001,1500,22,33,,240
28435,,N,5001,1500,22,33,,360
28436,158,N,300,1500,18.6,22.4,,
28437,154,N,300,1200,4,24.9,,
28438,,N,800,1900,,,,240
28439,,N,450,2000,29.7,,,360
28440,,N,650,1800,8,27,,240
28441,53.5,N,100,2000,,,,
28442,135,N,,,13.1,25.4,,
28443,,N,2100,,43,,,280
28444,125,N,400,2000,16.3,22.8,,
28445,155,N,650,1800,8,27,,
28446,158,N,450,1700,25.1,,,
28447,,N,2000,,30.85,,,120
28448,,N,650,2000,6,34,,360
28449,,N,800,2500,37.6,,,360
28450,158,N,450,2000,18.8,22.6,,
28451,,N,2400,,37,,,240
28452,,N,2000,,37,,,280
28453,,N,5001,1500,22,33,,280
28454,,N,450,2600,36.4,,,240
28455,132.5,N,300,2000,22.5,,,
28456,154,N,700,1800,15.2,32.5,,
28457,157.5,N,500,1650,27.8,,,
28458,154.5,N,900,1500,17.8,30,,
28459,124,N,400,2000,16.3,22.8,,
28460,,N,650,2000,6,30,,240
28461,,N,500,1800,32.1,,,360
28462,37,N,600,2500,14.8,23.6,,
28463,154,N,700,1800,15.2,32.5,,
28464,,N,800,1900,,,,240
28465,,N,200,1700,,,,420
28466,,N,800,1900,,,,360
28467,,N,2500,,18,39.5,,360
28468,,N,2200,,36,,,280
28469,,N,450,2600,36.4,,,360
28470,155,N,1500,,19.1,26.8,,
28471,136,N,600,2000,29.4,,,
28472,,N,800,2500,37.6,,,240
28473,,N,650,2000,6,30,,240
28474,,N,700,1500,18,26.4,,240
28475,154,N,700,1800,15.2,32.5,,
28476,157,N,200,2100,24.4,,,
28477,53,N,550,2200,33.5,,,240
28478,165,N,300,1500,19.2,24.6,,
28479,53,N,550,2200,33.5,,,360
28480,69,N,100,2000,,,,
28481,,N,1700,,28.3,,,120
28482,124.8,N,2000,,13.1,25.4,,
28483,,N,900,2000,16.3,33.5,,240
28484,37,N,600,2500,14.8,23.6,,
28485,,N,500,2000,21,36,,360
28486,,N,2400,,10,37,,120
28487,70,N,450,1850,16.8,23.9,,
28488,,N,800,2500,7.9,37.6,,360
28489,160,N,300,1500,19.2,24.6,,
28490,,N,650,2000,6,30,,240
28491,,N,500,1800,30,,,240
28492,160,N,500,1600,14,24,,
28493,157,N,200,2100,,,,
28494,157.5,N,500,1650,27.8,,,
28495,145,N,330,1600,25,,,
28496,159.4,N,1500,,11,23.6,,
28497,,N,,,19,39.5,,240
28498,,N,,,39.9,,,360
28499,165,N,300,1500,19.2,24.6,,
28500,,N,1200,,20.4,,,280
28501,155,N,900,1500,17.8,30,,
28502,,N,500,1600,14,27,,240
28503,162.8,N,1200,1500,12.8,24.3,,
28504,,N,2400,,37,,,240
28505,77,N,100,2000,,,,
28506,160,N,900,1200,12.6,19.8,,
28507,60,N,650,1800,24.9,,,
28508,169,N,2400,,36,,,
28509,69,N,300,1800,2.7,30.4,,
28510,,N,200,1800,22.5,,,360
28511,148,N,800,1700,,,,
28512,,N,600,2200,16,39.5,,280
28513,,N,800,2000,29,,,240
28514,65,N,600,2500,14.8,23.6,,
28515,,N,650,1800,8,27,,360
28516,,N,500,1800,21,38,,280
28517,,N,,,19.8,40.5,,360
28518,157,N,200,2100,24.4,,,
28519,,N,2700,,37.68,,,240
28520,60,N,650,1800,,,1,
28521,,N,200,1800,22.5,,,240
28522,142,N,300,1500,19.2,24.6,,
28523,165,N,650,2000,8,30,,
28524,,N,800,2500,37.6,,,240
28525,140,N,2800,,17,35,0,
28526,,N,650,2000,6,30,,120
28527,,N,1600,,25,,,360
28528,77,N,100,2700,,,,
28529,,N,500,1600,14,27,,360
28530,160.5,N,,,0,38,,
28531,132.5,N,300,2000,,,,
28532,160,N,600,1600,9,31,,
28533,125,N,400,2000,16.3,22.8,,
28534,,N,500,1500,25.8,,,360
28535,154.5,N,300,1500,4,29.75,,
28536,65,N,500,2000,,,,
28537,130,N,600,2000,,,,
28538,,N,650,1800,6,30,,360
28539,163,N,1600,,11.5,24.4,,
28540,125,N,600,2200,26.4,,,
28541,,N,500,2400,16,39.9,,360
28542,165,N,400,1400,34.2,,,
28543,110,N,400,2000,16.3,22.8,,
28544,141.22,N,800,2000,23.6,,,
28545,,N,,,22.5,38.1,,280
28546,,N,650,1800,31.5,,,240
28547,,N,600,2200,13,37,,240
28548,,N,500,2400,16,39.9,,240
28549,,N,500,1800,30,,,240
28550,131,N,900,1600,17.8,26.1,,
28551,,N,700,1500,18,26.4,,240
28552,,N,500,1800,32.1,,,240
28553,155,N,500,1650,,,,
28554,,N,650,1400,10,27,,280
28555,63,N,1800,,21.3,,,
28556,,N,200,1800,,,,120
28557,136,N,600,2000,29.4,,,
28558,,N,500,1800,32.1,,,360
28559,,N,450,2000,29.7,,,240
28560,154,N,900,2000,16.2,31.5,,
28561,125,N,1000,1600,7.9,17.6,,
28562,,N,550,2200,31.6,,,360
28563,,N,500,1500,25.8,,,240
28564,160,N,600,1600,9,31,1,
28565,,N,500,2000,17,32.6,,240
28566,,N,650,2000,6,30,,120
28567,157,N,200,2100,24.4,,,
28568,66,N,300,1600,13.1,17.6,,
28569,,N,500,1700,10,35.5,,280
28570,,N,800,2500,37.6,,,360
28571,125.5,N,800,1800,15.1,31.6,,
28572,,N,2300,,22.3,44.5,,280
28573,,N,550,1700,29,,,360
28574,,N,500,1800,21,38,,280
28575,,N,650,2000,6,30,,120
28576,155,N,500,1650,,,,
28577,,N,2435,,37.7,,,120
28578,,N,500,2000,32.2,,,240
28579,,N,500,2000,32.2,,,360
28580,158,N,300,1500,18.6,22.4,,
28581,60,N,900,2400,17.8,32.5,,
28582,155,N,1300,,14.6,,,
28583,58,N,300,2500,1.8,23.2,,
28584,39.4,N,800,2000,6,28,,
28585,,N,450,2000,29.7,,,360
28586,158,Y,,,0,,,
28587,,N,500,1800,35,,,360
28588,,N,450,2600,36.4,,,120
28589,130.8,N,1400,,11.9,26.7,2,
28590,90,N,1000,3850,,,,
28591,,N,1800,,32.1,,,120
28592,,N,500,1800,30,,,240
28593,166,N,650,1800,6,31,,
28594,136,N,800,2200,,,,
28595,,N,500,2000,10,33.2,,360
28596,,N,500,1800,30,,,360
28597,134,N,1400,,,,,
28598,,N,800,2500,37,,,240
28599,,N,650,1800,8,27,,240
28600,47,N,800,2800,14,37.6,,
28601,,N,500,2000,21,36,,240
28602,158,N,450,2000,18.8,22.6,,
28603,125,N,800,2000,24.5,,,
28604,,N,500,1800,30,,,360
28605,157,N,200,1800,,,,
28606,,N,500,2000,32.7,,,360
28607,155,N,300,800,4,14.5,,
28608,158,N,600,2000,9,36,,
28609,,N,700,1800,18,35.2,,240
28610,,N,500,1500,25.8,,,120
28611,,N,1100,,29.4,,,420
28612,,N,500,2200,18,34.2,,240
28613,165,N,1200,1500,19.2,24.6,,
28614,,N,1500,,28.2,,,240
28615,,N,,,0,39.9,,240
28616,,N,650,2000,6,30,,240
28617,163,N,,,11.5,24.4,,
28618,,N,2000,,40,,,280
28619,47,N,600,2500,30,,,
28620,47,N,2600,,24.5,,,
28621,75.4,N,1500,,14.8,25.5,,
28622,,N,500,2000,21,36,,240
28623,164,N,500,1200,29.2,,,
28624,,N,500,1400,19.8,24.7,,360
28625,,N,650,1800,8,30,,360
28626,125,N,300,1600,13.1,17.6,,
28627,,N,1300,2500,22,39,,120
28628,,N,500,2200,18,34.2,,240
28629,155,N,800,1800,14,26,,
28630,,N,1000,2000,21.8,33,,360
28631,136,N,800,2200,16,23,,
28632,163,N,300,1600,9,31,,
28633,157,N,1550,,25.6,,,
28634,,N,1800,,30.8,,,240
28635,,N,600,1500,,,,420
28636,157,N,1550,,25.6,,,
28637,,N,500,2000,32.2,,,360
28638,157.5,N,500,1650,27.8,,,
28639,153,N,400,1500,22.1,28.8,,
28640,,N,400,1600,39.8,,,280
28641,69,Y,,,0,,,
28642,,N,,,,,,120
28643,157.5,N,500,1650,27.8,,,
28644,53,N,900,2000,,,2,
28645,155,N,500,1800,17.2,33.6,,
28646,75,N,600,2400,30,,,
28647,160,N,750,1600,12,26.7,,
28648,61,N,1900,2300,22,,0,
28649,,N,550,2200,36.4,,,280
28650,157,N,200,2100,28,,,
28651,152,N,1800,,15.1,31.6,1,
28652,,N,600,2200,7.4,35.6,,240
28653,,N,1500,,28.2,,,120
28654,130,N,2200,,24.7,,,
28655,,N,500,2200,18,34.2,,360
28656,157,N,200,1800,,,,
28657,,N,2100,,43,,,280
28658,,N,700,1500,18,26.4,,360
28659,,N,2000,,27,,,240
28660,160,N,600,1800,26.2,,,
28661,,N,200,1800,22.5,,,360
28662,,N,800,2500,37.6,,,120
28663,164,N,500,1200,31.5,,,
28664,153.5,N,300,1500,26.33,,,
28665,66,N,900,2200,10,22.5,,
28666,,N,700,1800,18,35.2,,240
28667,166,N,1800,,35,,,
28668,,N,2200,,17.7,39.8,,360
28669,165,N,200,1800,23.5,,,
28670,,N,1700,,30.32,,,120
28671,160,N,500,1600,14,24,,
28672,,N,2435,,37.7,,,240
28673,32,N,2700,,22.4,,,
28674,161,N,400,1400,11.5,23.7,1,
28675,,N,800,2500,7.9,37.6,,240
28676,154,N,700,1800,15.2,35.2,,
28677,140,N,800,2800,33.4,,0,
28678,,N,500,1800,32.1,,,240
28679,,N,500,2000,36.4,,,280
28680,,N,500,2000,17,32.6,,120
28681,155,N,1500,,19.1,26.8,0,
28682,,N,,,18.9,36.1,,120
28683,123,N,1750,,20,,,
28684,,N,800,2500,37.6,,,240
28685,158,N,2000,,9,36,,
28686,66,N,400,1800,28,,,
28687,163,N,600,2000,18,31,,
28688,,N,600,2200,7.4,35.6,,360
28689,125,N,600,2200,26.4,,,
28690,,N,500,1800,17.8,,,240
28691,,N,500,2000,18,39.1,,280
28692,,N,500,2000,32.2,,,360
28693,,N,700,1800,18,35.2,,240
28694,65,N,600,2500,14.8,23.6,,
28695,,N,500,2000,32.7,,,240
28696,,N,2300,,8.06,44.4,,280
28697,,N,1300,2500,22,39,,240
28698,158,N,300,1500,18.6,22.4,,
28699,,N,400,1800,28,,,120
28700,,N,800,2500,37,,,120
28701,,N,700,1500,18,26.4,,360
28702,,N,500,2200,18,34.2,,360
28703,,N,500,2000,17,32.6,,240
28704,,N,200,1800,22.5,,,240
28705,157.5,N,300,1500,4,29.75,,
28706,157,N,1550,,25.6,,,
28707,65,N,100,2000,,,,
28708,144,N,900,1600,17.8,21,,
28709,166,N,200,1800,,,,
28710,160,N,750,1600,12,26.7,,
28711,154,N,900,2000,16.2,31.5,,
28712,,N,500,1700,32.7,,,280
28713,89,N,900,2200,10,23.5,,
28714,163,N,600,1600,9,31,,
28715,112,N,1400,,11.9,24.4,,
28716,167,N,300,1400,17.8,27.3,2,
28717,124.6,N,600,2200,26.4,,,
28718,,N,2200,,16.8,38.3,,240
28719,125,N,800,2800,13.6,34.8,,
28720,137,N,300,2000,,,,
28721,,N,500,2000,32.2,,,240
28722,65,N,100,2000,,,,
28723,158,N,300,1500,18.6,22.4,,
28724,154,N,300,1200,4,24.9,,
28725,,N,500,1800,21,38,,140
28726,60,N,500,1800,14.2,25.6,,
28727,160,N,800,1500,27,,,
28728,160,N,500,1500,17.8,27.6,,
28729,,N,800,2700,37.7,,,240
28730,,N,700,1800,18,35.2,,120
28731,157,N,600,1800,21.9,27.6,,
28732,63,N,1600,,26.4,,,
28733,,N,1600,,16.1,37.3,,280
28734,,N,2435,,37.7,,,120
28735,27,N,1500,2600,17.39,22.7,,
28736,157.4,N,500,1500,27,,,
28737,,N,500,1800,32.1,,,360
28738,,N,500,1800,17.8,,,120
28739,,N,500,1700,34.1,,,280
28740,158,N,650,2000,6,30,,
28741,,N,2700,,37.68,,,120
28742,,N,500,1600,23.5,,,360
28743,152.7,N,600,1500,27,,,
28744,170,N,500,1800,17.2,33.6,,
28745,,N,600,2000,34,,,240
28746,125.5,N,800,1800,15.1,31.6,,
28747,70,Y,,,0,,,
28748,155,N,300,800,4,14.5,,
28749,163,N,1400,1700,13.2,26.1,2,
28750,,N,800,2000,20,37,,280
28751,,N,500,2000,17,32.6,,360
28752,,N,800,2500,37.6,,,120
28753,,N,600,1800,34.1,,,120
28754,137,N,300,2000,,,,
28755,,N,500,2000,32.2,,,240
28756,26,N,1200,2600,15,27.2,,
28757,139,N,800,2800,17,35,0,
28758,,N,700,2100,35.7,,,280
28759,160,N,800,1500,18.5,30.8,,
28760,,N,1600,,16.5,36.1,,280
28761,145,N,330,1600,10,25,,
28762,,N,500,2000,10,33.2,,240
28763,137,N,300,2000,,,,
28764,78,N,250,1600,,,,
28765,140,N,400,1600,8,20.2,,
28766,,N,800,1800,28,,,240
28767,,N,600,2200,7.4,35.6,,120
28768,162,N,400,1800,14,33,,
28769,,N,500,1800,32.1,,,240
28770,,N,650,2000,6,30,,120
28771,165,N,600,1800,31,,,
28772,158,N,1500,,25.6,,,
28773,54,N,800,3000,33,,,
28774,,N,500,2000,10,33.2,,360
28775,,N,500,1400,19.8,24.7,,240
28776,,N,800,2000,,,,360
28777,,N,900,1600,20,36,,240
28778,155,N,500,1600,,,,
28779,136,N,600,2000,29.4,,,
28780,167,N,1600,,36,,,
28781,58,N,900,2500,,,,
28782,130,N,800,1800,20,35,,
28783,158,N,1500,,25.6,,,
28784,,N,600,1800,25,32,,240
28785,,N,500,1800,32.1,,,240
28786,137,N,300,2000,,,,
28787,,N,1200,1500,,,,240
28788,47,N,600,2500,30,,,
28789,68,N,2600,,22.2,,,
28790,160,N,400,1400,8.4,21.1,2,
28791,154,N,1500,,25.6,,,
28792,93,N,1200,1600,13.1,22.4,,
28793,,N,700,1500,18,26.4,,240
28794,,N,2000,,40,,,280
28795,,N,650,2000,6,30,,360
28796,95,N,1900,2300,22,,0,
28797,,N,600,1800,35,,,240
28798,,N,500,2000,14,32,,120
28799,139,N,800,2200,17,30,,
28800,,N,500,1700,10,35.5,,280
28801,126,N,600,2200,,,,
28802,,N,2000,,31.4,,,120
28803,44,N,2400,,19,40,,120
28804,75,N,,,,,,
28805,35,N,4500,,35,,1,
28806,172,N,600,1800,8,24,,
28807,,N,500,2400,16,39.9,,120
28808,,N,600,1700,16.1,27.7,,240
28809,58,N,2500,,20,28.3,,
28810,,N,500,2300,14,28,,360
28811,137,N,500,2000,23.9,,,
28812,,N,1200,2000,27.36,,,120
28813,,N,500,1500,19,23.9,,360
28814,165,N,400,1050,22,,,
28815,156,N,500,1500,17.8,29.5,,
28816,,N,600,1850,13,38,,280
28817,,N,2000,,16.1,36.9,,360
28818,60,N,1000,1500,19,25,,
28819,,N,500,2000,17,32.6,,120
28820,110,N,400,2000,16.3,22.8,,
28821,,N,500,2000,10,33.2,,240
28822,47,N,600,2500,30,,,
28823,149,N,1200,2100,18.2,30,,
28824,,N,,,30.2,,,120
28825,160,N,700,1300,19,23,,
28826,155,N,800,1600,,,,
28827,171,N,700,1200,13.4,19,,
28828,67,N,1500,7000,16,47.5,3,
28829,,N,1700,,30.32,,,120
28830,127,N,900,2500,,,2,
28831,,N,600,1800,37.1,,,360
28832,,N,550,1700,29,,,360
28833,160,N,1000,2000,8,29.1,,
28834,,N,1200,1500,,,,120
28835,135,N,800,2000,,,,
28836,,N,700,1800,18,35.2,,360
28837,,N,800,2000,20,37,,140
28838,,N,2400,,6.5,27,,240
28839,154,N,1500,,25.6,,,
28840,55,N,600,1600,13.8,30.2,,
28841,125,N,1300,2650,18,27.5,3,
28842,154,N,1500,,25.6,,,
28843,45,Y,,,,,,
28844,,N,550,1700,29,,,240
28845,64,N,500,2000,13.8,31.2,,
28846,37,N,2500,,,,,
28847,136,N,900,1600,17.8,21,,
28848,161,N,1400,,11.5,23.7,,
28849,157,N,1550,,25.6,,,
28850,169,N,500,1700,12,31,,
28851,159,N,300,1300,14,20,,
28852,,N,500,1400,19.8,27.2,,280
28853,69,N,100,2700,,,,
28854,,N,800,1800,27.8,,,120
28855,,N,800,2000,18,34,,120
28856,72,N,800,2500,29.6,,,
28857,150,N,200,1800,24.4,,,
28858,160,N,800,1600,18,26.1,,
28859,32,N,2700,,22.4,,,
28860,65.15,N,900,2500,,,,
28861,155,N,800,1900,20.3,34.5,,
28862,,N,650,2000,6,30,,240
28863,60,N,900,2400,17.8,26.4,,
28864,135,N,2200,,31.6,,,
28865,154.5,N,300,1200,4,24.9,,
28866,,N,450,2000,29.7,,,240
28867,,N,500,1800,30,,,240
28868,,N,650,2200,6,30,,280
28869,171,N,900,1200,13.4,19,,
28870,169,N,700,1300,23,,,
28871,113,Y,,,0,,,
28872,,N,2200,,16.6,36.4,,120
28873,130,N,750,1200,10.1,19.6,,
28874,162,N,900,1800,11,21,,
28875,,N,600,1800,37.1,,,240
28876,,N,1500,,35,,,140
28877,27,N,1500,2500,13,25,,
28878,,N,2200,,,,,120
28879,160,N,750,2000,40.4,,,
28880,165,N,600,1800,31,,,
28881,,N,1900,,31,,,120
28882,147,N,800,2800,18,33,1,
28883,,N,550,1700,29,,,240
28884,,N,500,2300,14,28,,360
28885,158,N,500,1400,8,22,,
28886,,N,1500,,35,,,280
28887,131,N,800,1500,24.4,,2,
28888,149,N,300,1400,13,28,,
28889,,N,800,2300,,,,240
28890,,N,600,1800,10.5,31.8,,240
28891,149,N,300,1400,13,28,,
28892,154,N,900,2000,16.2,31.5,,
28893,23,N,1500,3600,21.9,34.7,,
28894,55,N,1000,3000,33,,,
28895,,N,700,1800,18,35.2,,240
28896,159,N,300,1500,13,22,,
28897,,N,500,1800,21,38,,140
28898,45,N,600,2500,14,33,,
28899,158,N,1500,,25.6,,,
28900,157,N,200,2100,,,,
28901,,N,1000,2000,20,,,360
28902,21,N,1500,2500,13,25,,
28903,,N,800,2000,,,,240
28904,,N,500,2500,23,,,360
28905,,N,500,1800,35,,,240
28906,165,N,800,1500,27,,,
28907,153.5,N,600,1800,16.1,27.7,,
28908,,N,1500,,26.8,,,240
28909,165,N,200,1800,23.5,,,
28910,27,Y,,,0,,,
28911,,N,600,1500,,,,280
28912,159,N,800,1500,16,24,,
28913,159,N,600,2000,13,32,0,
28914,,N,500,1800,17.6,31.3,,240
28915,47,N,1200,3000,19.3,44.5,,
28916,,N,500,1400,19.8,26.2,,280
28917,,N,800,2300,,,,120
28918,,N,500,2200,36.8,,,360
28919,,N,600,2200,17.6,39.29,2,360
28920,45,N,550,2500,18.5,32,,
28921,169,N,700,1300,20,25,,
28922,,N,500,2000,14,28,,360
28923,,N,600,2200,7.3,36.6,,240
28924,,N,800,1500,26.4,,,360
28925,158,N,900,1300,12.6,19.8,,
28926,141,N,800,2500,29.6,,,
28927,154.5,N,600,1750,16.1,27.7,,
28928,36,N,1200,2400,20,26.9,,
28929,113,N,2200,,8,24,2,
28930,163,N,600,2500,21,45,,
28931,130,N,600,1500,19,23,,
28932,136,N,1000,2200,28.87,,0,
28933,70,Y,,,0,,,
28934,166,N,200,1800,,,,
28935,63,N,600,3000,17.2,30.54,,
28936,28,N,1200,2600,15,27.8,3,
28937,143,N,900,1600,17.8,26.1,,
28938,,N,500,2200,36.8,,,240
28939,,N,500,1800,19.8,35.4,,280
28940,160,N,900,1300,12.6,19.8,,
28941,130,N,600,2000,24.4,,3,
28942,148,Y,,,0,,,
28943,,N,800,1500,26.4,,,240
28944,155,N,500,1600,,,,
28945,59,N,500,1800,32.5,,,
28946,157,N,600,1800,21.9,27.6,,
28947,165,N,800,2200,15,38,,
28948,,N,400,1800,28,,,140
28949,159.5,N,1600,2000,26,31.5,,
28950,,N,800,2200,21,35,,120
28951,,N,500,1350,,,,240
28952,150,N,200,1800,24.4,,,
28953,165,N,800,1500,29,,,
28954,153,N,1000,1800,26.3,,,
28955,162,N,300,1300,15,21,,
28956,134,N,1500,2800,14.1,27.7,,
28957,158,N,600,1500,19,23,,
28958,36,N,800,3000,14,33,,
28959,,N,800,1900,28.8,,,240
28960,,N,800,2000,21,37,,140
28961,,N,600,2400,19,40,,120
28962,161,N,300,1300,15,21,,
28963,160,N,700,1300,20,24,,
28964,137,N,800,2200,16,23,,
28965,158,N,500,1500,27,,,
28966,,N,500,2500,23,,,240
28967,154,N,1000,1950,17,33,,
28968,,N,800,2000,21,37,,280
28969,28,N,1000,5500,56,,3,
28970,,N,800,2400,12,35,,240
28971,154.5,N,900,1500,17.8,30,,
28972,,N,800,1800,28,,,360
28973,,N,800,1900,28.8,,,120
28974,,N,600,2200,13,37,,240
28975,,N,600,2400,16,38,,240
28976,140,N,650,3000,6,30,,
28977,63,N,500,1800,32.5,,,
28978,55,N,2600,,28,,,
28979,,N,700,1800,18,35.2,,240
28980,167,N,1600,,36,,,
28981,152,N,900,2000,17,24,,
28982,74,N,700,1300,24,,,
28983,,N,1000,2000,20,,,240
28984,75,N,700,2200,9,29,,
28985,56,N,2400,,8,24,2,
28986,157.5,N,500,1650,27.8,,,
28987,37,N,2500,,20,28.3,,
28988,,N,500,2300,14,28,,240
28989,135,N,300,2300,7.3,28.83,,
28990,160,N,900,1300,16.1,22.5,,
28991,135,N,800,2000,9.9,21.9,,
28992,,N,500,1800,17.6,31.3,,120
28993,159,N,900,1500,17.8,30,,
28994,,N,500,1800,30,,,360
28995,159,N,700,1800,18,35.2,,
28996,41,N,3200,,25.17,,,
28997,123,N,2000,,8,24,2,
28998,56,N,2400,,8,24,2,
28999,159,N,300,1400,13,18,,
29000,135,N,2200,,17.8,30.1,,
29001,156,N,500,1500,17.8,27,,
29002,150,N,500,1500,4.6,27.3,,
29003,155,N,200,1800,24.4,,,
29004,,N,900,2000,16.3,33.5,,240
29005,153.5,N,600,1800,16.1,27.7,,
29006,,N,1000,3000,,,,
29007,,N,900,2000,16.3,33.5,,240
29008,63,N,2900,,29.58,,1,
29009,,N,500,2000,14,28,,240
29010,28,N,1000,7000,21.5,59.14,3,
29011,81,N,1600,2000,26,31.5,,
29012,125,N,1000,1600,7.9,17.6,,
29013,,N,500,1350,22.5,,,360
29014,159,N,500,1600,21,,,
29015,,N,700,1800,18,35.2,,360
29016,,N,500,2000,36.4,,,280
29017,160,N,1600,,15.3,25.4,1,
29018,,N,650,2000,6,30,,240
29019,58,N,500,2000,9.32,33.67,0,
29020,,N,,,,,,
29021,,N,500,2300,14,28,,360
29022,,N,1000,2000,20,,,120
29023,,N,500,1600,,,,360
29024,,N,500,1800,17.8,30,,240
29025,165,N,500,1800,17.8,41.5,,
29026,160,Y,,,0,,,
29027,,N,600,1800,35,,,360
29028,136,N,650,2000,22.95,,,
29029,125,N,1000,2650,17,33,,
29030,57,N,600,1600,13.8,30.2,,
29031,140,N,1400,,12,19.2,,
29032,150,N,200,1800,24.4,,,
29033,,N,500,1500,19,23.9,,240
29034,,N,1700,,30.32,,,120
29035,157,N,200,2100,24.4,,,
29036,166,N,1300,,8.7,21.2,2,
29037,,N,500,1800,17.6,31.3,,240
29038,,N,2000,,16.1,36.9,,120
29039,,N,400,1800,28,,,240
29040,140,N,800,1700,22,,,
29041,68,N,200,1400,28.43,,,
29042,,N,1600,2000,26,31.5,,120
29043,67,N,2000,,22.5,,2,
29044,,N,500,2000,6,30,,240
29045,33,N,600,1800,17.8,34.1,,120
29046,,N,500,1800,17.6,31.3,,120
29047,158.8,N,650,2000,8,30,,
29048,,N,700,1800,18,35.2,,120
29049,66,N,1200,5000,18.02,42.5,3,
29050,58,N,1200,2500,26,,,
29051,148,N,300,1600,25,,,
29052,41,N,1000,2500,14.7,29.8,3,
29053,165,N,800,1500,27,,,
29054,74,N,500,1800,25,,,
29055,,N,650,2000,15,,,120
29056,152,N,900,1700,18,30,,
29057,146,N,500,1600,,,,
29058,,N,1000,2000,20,,,240
29059,159,N,1300,,26.6,,,
29060,60,N,500,2000,9.32,33.67,0,
29061,150,N,,,,,,
29062,,N,700,1500,18,26.4,,120
29063,,N,600,1800,34.1,,,240
29064,,N,550,1700,29,,,120
